id;title;description;streetAddress;postalCode;addressLocality;telefonos;fax;email;url;image;logo;socioHoreca;accesibilidad;comment;categoria;habitaciones;camas;geometry;lastUpdated;link;uri;sameAs
"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/45";"HOTEL NH CIUDAD DE ZARAGOZA";"Avda. César Augusto, 125 <strong><abbr title=""Teléfono"">Tel.:</abbr></strong> 976 44 21 00";"Avda. César Augusto, 125";"50003";"Zaragoza";"976 44 21 00";"976 44 33 61";"[email]";"http://www.nh-hoteles.es/hotel/nh-ciudad-de-zaragoza";"//www.zaragoza.es/cont/paginas/turismo/oficina/rsc/img/empresa/I_NHhoteles.jpg";"//www.zaragoza.es/cont/paginas/turismo/oficina/rsc/img/empresa/L_NH%20Hoteles.jpg";"true";"<div><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg"" alt=""Accesible""/> Accesible </div><ul><li><strong>Aparcamiento</strong>: Con plazas reservadas.  Acceso directo al hotel mediante ascensor. </li><li><strong>Acceso</strong>:  A Cota cero. Puerta automática adaptada en anchura </li><li><strong>Movilidad en el interior del edificio:</strong><ul><li><strong>Zonas comunes:</strong><ul><li> Recepción con mostrador adaptado en altura</li><li>Espacios Amplios: Sí</li><li>Ascensor Adaptado: Sí. Con barras. Botonera adaptada en altura y numeración en  braille. Bien iluminado.</li><li>  Acceso al restaurante desde el hotel mediante ascensor. </li><li>Cafetería/Restaurante:  Acceso cota cero planta calle. Mesas adaptadas en altura.     </li><li>Aseo adaptado en planta -1  </li></ul></li><li><strong>Habitaciones:</strong><ul><li> Habitaciones Adaptadas: Dispone de 2.</li><li>Puertas: Adaptadas en anchura.</li><li>Espacios Amplios. Sí, no hay dificultad de giro </li><li>Aseos Adaptados: Sí.  Ducha a cota cero con barras y silla auxiliar. El wc con barras abatibles y espacio para transferencia lateral. Lavabo suspendido y espejo inclinado</li></ul></li></ul></li></ul><p><em>Información facilitada por Disminuidos Físicos de Aragón</em></p>";"Localizado en pleno centro histórico de la ciudad, junto a la Basílica del Pilar y con grandes facilidades de acceso a la autopista A2 (Barcelona-Madrid), al aeropuerto y al recinto ferial.
El  Ciudad de Zaragoza está ubicado en un edificio de construcción moderna.
SERVICIOS: - 124 habitaciones (incluidas 5 Júnior-Suites y 2 Suites). - Teléfono directo. - TV con Canal +, películas de pago, vídeo juegos. - Mini-bar. - Aire acondicionado. - Kit de baño, secador de pelo. - Hilo musical. - Almohadas a la carta. - Desayuno bufé. - Desayuno para madrugadores. - Restaurante. - 3 Salones (de 20 a 50 personas). - Bar-Cafetería. - Servicio de Lavandería. - Parking. - Servicio de Guardarropa.
LA MEJOR OPCIÓN PARA SUS ESTANCIAS DE NEGOCIOS 
EN ZARAGOZA
Más de 230 hoteles en 19 países.

<ul><li>Parking propio.</li><li>Admiten animales de compañía previa consulta.</li></ul>



The Ciudad de Zaragoza hotel is a modern construction, situated in the historic centre of the city, next to the Basílica del Pilar, just a few minutes from the A2 motorway (Barcelona-Madrid), the airport and the trade fair and exhibition complex.

SERVICES: - 124 rooms (including 5 Junior-Suites and 2 Suites). ¿ Direct dialling telephone - TV with Canal +, pay per view films and video games - Mini-bar. ¿ Air conditioning ¿ Bathroom kit - Hairdryer ¿ Piped music ¿ Pillow menu ¿ Buffet breakfast ¿ Early risers¿ breakfast - Restaurant - 3 function rooms (20 - 50 people) - Bar-Cafeteria ¿ Laundry service - Parking ¿ Cloakroom service
THE BEST OPTION FOR BUSINESS STOPOVERS IN ZARAGOZA
More than 230 hotels in 19 countries";"Hotel 4 estrellas";"124";"194";"676459.72 4614138.91";2021-04-22T07:49:38Z;"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/45";"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/45";"http://www.zaragoza.es/api/recurso/turismo/alojamiento/45"
"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/12733";"HOTEL ALFONSO";"C/ Coso, 17-19 <strong><abbr title=""Teléfono"">Tel.:</abbr></strong> [phone]";"C/ Coso, 17-19";"50003";"Zaragoza";"876 541 118";"876 54 11 19";"[email]";"http://www.palafoxhoteles.com";"//www.zaragoza.es/cont/paginas/turismo/oficina/rsc/img/empresa/025.%20I_Hotel%20Alfonso.jpg";"//www.zaragoza.es/cont/paginas/turismo/oficina/rsc/img/empresa/033-hotel-alfonso.gif";"true";"";"Excelentemente ubicado en el centro histórico y económico de la ciudad, se erige como un nuevo cuatro estrellas, moderno y acogedor. Cuenta con 103 habitaciones y 17 suites. El interiorismo ha sido realizado por Pascua Ortega. Cuenta con gimnasio y piscina climatizada. En la azotea del hotel, con unas vistas insuperables del casco histórico de la ciudad y la Basílica del Pilar, el cliente puede disfrutar de solarium y piscina exterior.";"Hotel 4 estrellas";"120";"233";"676450.65 4613650.8";2021-04-22T07:49:38Z;"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/12733";"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/12733";"http://www.zaragoza.es/api/recurso/turismo/alojamiento/12733"
"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/31608";"REAL CIUDAD DE ZARAGOZA";"Carretera Huesca, km 7. Ciudad del transporte, pol 69A, parcela 02. Barrio San Juan de Mozarrifar. <strong><abbr title=""Teléfono"">Tel.:</abbr></strong> 976 45 92 95";"Carretera Huesca, km 7. Ciudad del transporte, pol 69A, parcela 02. Barrio San Juan de Mozarrifar.";"50820";"ZARAGOZA";"976 45 92 95";"";"";"";"";"";"";"";"";"Hotel 4 estrellas";"120";"180";"";2021-05-06T11:35:16Z;"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/31608";"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/31608";"http://www.zaragoza.es/api/recurso/turismo/alojamiento/31608"
"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/13307";"HOTEL SPA REAL CIUDAD DE ZARAGOZA";"Polígono Ciudad del Transporte - Ctra. de Huesca, Km 7 <strong><abbr title=""Teléfono"">Tel.:</abbr></strong> 976 45 92 95";"Polígono Ciudad del Transporte - Ctra. de Huesca, Km 7";"50820";"San Juan de Mozarrifar";"976 45 92 95";"976 45 92 96";"[email]";"http://www.hotelrcz.com";"//www.zaragoza.es/cont/paginas/turismo/oficina/rsc/img/empresa/realciudadzaragoza.jpg";"//www.zaragoza.es/cont/paginas/turismo/oficina/rsc/img/empresa/032-hotel-real.gif";"true";"<p>Disponen de parking propio
Accesibilidad: 6 habitaciones adaptadas para minúsvalidos. información facilitada por el hotel</p><p><strong>Accesibilidad Física: </strong></p><div><img alt=""Accesible"" src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg""/> Accesible</div><ul><li><strong>Aparcamiento</strong>: Sí,  falta la señalización vertical). Acceso directo al hotel con ascensor adaptado.      </li><li><strong>Acceso</strong>: Entrada Adaptada, con rampa y pendiente.    Dos accesos uno con puerta giratoria, y el otro puertas automáticas.  Servicio personalizado, mostrador  adaptado (en altura). Zona de descanso.     </li><li><strong>Movilidad en el interior del edificio:</strong><ul><li><strong>Zonas comunes:</strong><ul><li>Restaurante: Adaptado</li><li>Cafetería: Adaptada. Espacio con mesas en soporte central. Mostrador no adaptado</li><li>Ascensor Adaptado: Sí, con barras, espejo,iluminado, botonera adaptada y con sistema braille               </li><li>Aseos Adaptados. Siacute;, en zonas comunes. Falta barra de apoyo fija</li><li>Zonas de paso: Amplias. Pavimento de moqueta</li></ul></li><li><strong>Habitaciones:</strong><ul><li>Habitaciones Adaptadas: Dispone de 6</li><li>Habitaciones Semiadaptadas: 50, dirigidas a movilidad menos reducida. Espacios amplios y aseos semiadaptados</li><li>Puertas: Ancho 80 cm</li><li>Espacios Amplios. Sí, no hay dificultad de giro (1,50 cm.)</li><li>Armarios: Pendientes de adaptar (cajones y baldas entre 50 y 120 cm.)</li><li>Aseos Adaptados: Sí. Ducha a cota cero con silla auxiliar. El lavabo está suspendido en la pared. Espejo con suficiente inclinación. Espacio para realizar la transferencia lateral (falta barra de apoyo fija)</li></ul></li>
    </ul>
    </li>
</ul>
<p><em>Información facilitada por Disminuidos Físicos de Aragón</em></p>";"";"Hotel 4 estrellas";"120";"180";"678848.7 4621249.33";2021-09-15T12:11:09Z;"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/13307";"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/13307";"http://www.zaragoza.es/api/recurso/turismo/alojamiento/13307"
"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/75";"HOTEL SILKEN REINO DE ARAGÓN";"C/ Coso, 80 <strong><abbr title=""Teléfono"">Tel.:</abbr></strong> 976 46 82 00";"C/ Coso, 80";"50001";"Zaragoza";"976 46 82 00";"976 46 82 11";"[email]";"http://www.hotelreinodearagon.com";"//www.zaragoza.es/cont/paginas/turismo/oficina/rsc/img/empresa/silkenreino2.jpg";"//www.zaragoza.es/cont/paginas/turismo/oficina/rsc/img/empresa/035-hoteles-silken.gif";"true";"Dispone de tres habitaciones adaptadas para minusválidos. (Información faciitada por el propio hotel)";"El Hotel Reino de Aragón renovado en el año 2009, destaca por su céntrica ubicación, en la misma calle Coso, junto a la Plaza de España y el paseo de la Independencia, muy cerca de la Basílica del Pilar y frente al Teatro Principal, con fácil acceso al recinto ferial y al aeropuerto. Una situación idónea, tanto para un viaje turístico como un viaje de negocios.
Cuenta con 117 habitaciones amplias y funcionales, elegantemente amuebladas. Dispone de planta ejecutiva, planta para no fumadores, una bonita terraza interior y garaje propio. 
Sus amplios y elegantes salones, situados en la planta noble del Hotel, pueden unirse para dar cabida hasta 400 personas en el gran salón Aragón. Están dotados de luz natural y de todo el equipamiento tecnológico y audiovisual necesarios para reuniones de trabajo, convenciones y actos sociales.
Asimismo, el hotel dispone de suites que pueden habilitarse como despachos de trabajo. Cada uno de sus salones (Zaragoza, Teruel Huesca y Jaca) resulta idóneo para todo tipo de celebraciones y banquetes.

Parking concertado.




The Hotel Reino de Aragón is found on the central Coso street, next to the Plaza de España and the  Paseo de la Independencia, near the Teatro Principal, with easy access to the Trade fair complex and the airport. It is the ideal base for both a tourist visit and a business trip.
There are 117 large, elegantly furnished, functional rooms, an executive floor, a non-smokers floor, an attractive interior terrace and private parking. 
On the Noble floor there are function rooms and the Salón Aragón holds up to 400 people. There is an abundance of natural light and the rooms are equipped with all the technological and audio-visual systems necessary for work meetings, conferences or social events.
There are also suites that may be used as work offices. All the function rooms (Zaragoza, Teruel, Huesca and Jaca) are ideal venues for meetings, conferences social events or banquets.";"Hotel 4 estrellas";"117";"227";"676742.69 4613448.0";2021-04-22T07:49:38Z;"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/75";"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/75";"http://www.zaragoza.es/api/recurso/turismo/alojamiento/75"
"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/246";"HOTEL YIT CIUDAD DE ZARAGOZA";"Cmno. de los Molinos, 42 <strong><abbr title=""Teléfono"">Tel.:</abbr></strong> 976 10 67 00";"Cmno. de los Molinos, 42";"50015";"ZARAGOZA";"976 10 67 00";"976 10 67 01";"[email]";"http://www.hotelciudadzaragoza.com";"//www.zaragoza.es/cont/paginas/turismo/oficina/rsc/img/empresa/holidayinn.jpg";"//www.zaragoza.es/cont/paginas/turismo/oficina/rsc/img/empresa/NEXH%20logo%20PANTONE%20540.fh11.gif";"true";"<div><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg""  alt=""Accesible""/> Accesible</div><ul><li>Dispone de 6 habitaciones adaptadas para personas con movilidad reducida</li></ul><p><em>Información facilitada por el hotel</em></p> <div><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg""  alt=""Accesible""/> Accesible</div><ul><li><strong>Aparcamiento</strong>: No tiene plazas reservadas</li><li><strong>Acceso</strong>: Tiene tres entradas, una accesible con puerta automática. La otra tiene escaleras pero hay un tercer acceso con rampa que comunica con el parking y no ofrece dificultad. Mostrador de información adaptado</li><li><strong>Movilidad en el interior del edificio:</strong><ul><li><strong>Zonas comunes:</strong><ul><li>Espacios Amplios: Sí</li><li>Ascensor Adaptado: Sí</li><li>Aseos Adaptados: Sí, en planta calle</li><li>Las estancias del hotel, cafetería y restaurante son accesibles</li></ul></li><li><strong>Habitaciones:</strong><ul><li> Habitaciones Adaptadas: Dispone de 6</li><li>Puertas: Ancho 80 cm</li><li>Espacios Amplios. Sí, no hay dificultad de giro</li><li>Aseos Adaptados: Sí. Ducha a cota cero equipada con banqueta. El wc tiene alza elevadora y cuenta con barra fija y abatible. El lavabo está suspendido en la pared. Espejo con suficiente inclinación</li></ul></li></ul></li></ul><ul><li><strong>Accesibilidad Sensorial</strong>. Dotado de servicio de comunicación para invidentes</li></ul><p><em>Información facilitada por Disminuidos Físicos de Aragón</em></p>";"El Hotel Express by Holiday Inn Zaragoza situado al Norte de Zaragoza, en uno de los más importantes distritos empresariales de la ciudad, fácil acceso desde la AP-2.
Dispone de garaje, bar cafetería, salones de reunión, centro de negocios, cajas de seguridad, accesible para personas discapacitadas, se admiten animales pequeños.
Todas las habitaciones están dotadas de controlador de aire acondicionado individualizado, una gran mesa de trabajo con lámpara. conexión de alta velocidad a Internet, servicio de café e infusiones gratuito, teléfono directo, televisión interactiva con canales vía satélite, radio, películas de pago y secador. 
116 Habitaciones dobles.




The Hotel Express by Holiday Inn Zaragoza is found to the north of Zaragoza, in one of the most important business districts of the city with easy access to the AP-2 motorway.
The hotel has private parking, a bar-cafeteria, meeting rooms, business centre, safe deposit box, disability access and small animals are admitted.
All rooms have individually controlled air conditioning, a large work desk with lamp, broadband internet connection, free coffee and tea, direct dialling telephone, interactive TV with satellite channels, radio, pay per view films and hairdryer.
116 double rooms";"Hotel 3 estrellas";"114";"220";"677542.94 4616315.4";2021-04-22T07:49:38Z;"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/246";"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/246";"http://www.zaragoza.es/api/recurso/turismo/alojamiento/246"
"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/13241";"HOTEL COGULLADA";"C/ Alberto Einstein, 3 <strong><abbr title=""Teléfono"">Tel.:</abbr></strong> 976 47 02 50";"C/ Alberto Einstein, 3";"50014";"Zaragoza";"976 47 02 50";"976 47 24 19";"[email]";"http://www.hotelcogullada.com";"";"";"true";"";"Parking propio y aparcamiento para camiones y trailer.";"Hotel 1 estrella";"108";"139";"678094.12 4615620.66";2021-04-22T07:49:38Z;"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/13241";"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/13241";"http://www.zaragoza.es/api/recurso/turismo/alojamiento/13241"
"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/27919";"HOSTAL RESIDENCIA UNIVERSITARIA GOYA";"Plaza la Poesía, 3. <strong><abbr title=""Teléfono"">Tel.:</abbr></strong> 976 50 66 36";"Plaza la Poesía, 3.";"50018";"Zaragoza";"976 50 66 36";"";"[email]";"http://www.residenciauniversitariagoya.es";"";"";"";"";"";"Hostal";"102";"114";"";2021-04-22T07:49:38Z;"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/27919";"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/27919";"http://www.zaragoza.es/api/recurso/turismo/alojamiento/27919"
"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/85";"INNSIDE BY MELIÁ ZARAGOZA";"Avda. César Augusto, 13 <strong><abbr title=""Teléfono"">Tel.:</abbr></strong> 976 43 01 00";"Avda. César Augusto, 13";"50004";"Zaragoza";"976 43 01 00";"976 44 57 88";"[email]";"http://www.melia.com";"//www.zaragoza.es/cont/paginas/turismo/oficina/rsc/img/empresa/I_Innside.jpg";"//www.zaragoza.es/cont/paginas/turismo/oficina/rsc/img/empresa/L_Innside.png";"true";"<div><img alt=""Accesible con Acompañante"" src=""/cont/paginas/sinbarreras/img/icono_acomp1.jpg""/>Accesible con Acompañante</div><ul><li><strong>Aparcamiento</strong>:Plazas reservadas en el parking de Plaza Salamero.</li><li><strong>Acceso</strong>: Con rampa, accesible con ayuda del personal del hotel.</li><li><strong>Movilidad en el interior del edificio:</strong><ul><li><strong>Zonas comunes:</strong><ul><li>Recepción no adaptada en altura </li><li>Espacios Amplios: Sí</li><li>Ascensor Adaptado:Sí. Marcadores visuales en altura.</li><li>Cafetería con escaleras en el acceso</li><li>Aseos adaptados planta -1, accesible con ascensor</li><li>Salones conferencias con rampa accesible con ayuda planta -1 accesible con ascensor</li></ul></li><li><strong>Habitaciones:</strong><ul><li> Habitaciones Adaptadas: Dispone de 5. 4 dobles y una de matrimonio.</li><li>Puertas: Adaptadas en anchura.</li><li>Armarios: Adaptados</li><li>Espacios Amplios. Sí, no hay dificultad de giro </li><li>Aseos Adaptados: Sí. Ducha a cota cero con silla regulable en altura y estabilizado con ventosas. El wc adaptado con barras para la transferencia lateral. El lavabo está suspendido en la pared. Espejo con suficiente inclinación</li></ul></li></ul></li></ul><p><em>Información facilitada por Disminuidos Físicos de Aragón</em></p>";"Experiencia y calidad de servicio en un 4 estrellas en el corazón de la ciudad, en la propia zona comercial y de negocios de Zaragoza. 
Goza de buenos acceso desde las principales vías y hacia la estación de tren y autobuses, así como al aeropuerto que se sitúa a 12 Km. Dispone de 102 habitaciones y 4 salas de reunión, exquisito buffet de desayunos con show-cooking en el restaurante Lateral, con opciones a la carta el resto del día en un ambiente moderno, gimnasio y el nuevo Rooftop con piscina.
Déjese guiar por nuestro equipo de profesionales para alcanzar el éxito para su empresa.
Experience and quality of service in a 4-star hotel in the heart of the city, in the commercial and business area of Zaragoza.
It has good access from the main roads and to the train and bus station, as well as the airport that is 12 km away. It has 102 rooms and 4 meeting rooms, exquisite breakfast buffet with show-cooking in the Lateral restaurant , with a la carte options the rest of the day in a modern environment, gym and the new Rooftop with pool.
Let yourself be guided by our team of professionals to achieve success for your company.";"Hotel 4 estrellas";"102";"204";"676150.15 4613467.21";2021-04-22T07:49:38Z;"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/85";"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/85";"http://www.zaragoza.es/api/recurso/turismo/alojamiento/85"
"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/28365";"HOSTAL IBIS BUDGET";"Avda de La Jota, 2 <strong><abbr title=""Teléfono"">Tel.:</abbr></strong> 976 97 90 28";"Avda de La Jota, 2";"50014";"Zaragoza";"976 97 90 28";"";"[email]";"http://www.ibis.com";"";"";"";"";"Ducha y aseo en las habitaciones.";"Hostal";"95";"188";"";2021-05-06T11:30:01Z;"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/28365";"https://www.zaragoza.es/sede/portal/turismo/servicio/alojamiento/28365";"http://www.zaragoza.es/api/recurso/turismo/alojamiento/28365"
